identifier_file,title,title_initial_article,rights,rights holder,name_authority,name_type,item_type,date_key,date_text,date_qualifier,form,collection,collection_identifier,identifier_opac,name,name_role,name_authority,name_type,name1,name_role1,name_authority1,name_type1,repository,abstract,date_publication,extent,genre,language,project_title,public_note,record_source,subject_geographic,subject_geographic_authority,subject_geographic1,subject_geographic_authority1,subject_name,subject_name_authority,subject_name1,subject_name_authority1,subject_topical,subject_topical_authority,subject_topical1,subject_topical_authority1,subject_topical2,subject_topical_authority2,subject_topical3,subject_topical_authority3,subject_topical4,subject_topical_authority4,subject_topical5,subject_topical_authority5,subject_topical6,subject_topical_authority6
0012_000104_000213,Report on deportation of persons cited by Kefauver Crime Committee,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1954,"July 26, 1954",exact,reports,Estes Kefauver Papers,mpa.0144,,"Kefauver, Estes 1903-1964",Creator,LC,personal,,,,,"University of Tennessee, Knoxville. Special Collections","Report relating that officials at the  Immigration and Naturalization Department confirmed that 5 named persons cited by the Kefauver Crime Committee had been deported, and that twelve others were also due to be departed. The report also discusses a bill which would have precluded the deportations had it have been successful.",,1 document (1 page),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,United States. Bureau of Immigration and Naturalization,LCNAF,Organized crime,LCSH,Deportation,LCSH,Legislative hearings--United States,LCSH,Witnesses,LCSH,,,,,,
0012_000104_000214,"""Statement of Senator Estes Kefauver on Resolution to Investigate Interstate Gambling and Racketeering""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1951,"October 29, 1951",exact,drafts (documents),Estes Kefauver Papers,mpa.0144,,"Kefauver, Estes 1903-1965",Creator,LC,personal,,,,,"University of Tennessee, Knoxville. Special Collections","Statement defending the committee and Special Counsel Rudolph Halley against accusations of unethical behavior involving his appointment, including involvement of Tammany Hall.",,1 document (2 pages),,eng,Kefauver Crime Documents,,,New York (N.Y.),LCNAF,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,"Halley, Rudolph, 1913-1956",LCNAF,,,,,,,,,,,,,,
0012_000104_000215,Memorandum in support of Senate Resolution 368,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1950,1950,approximate,memorandum,Estes Kefauver Papers,mpa.0144,,,,,,,,,,"University of Tennessee, Knoxville. Special Collections","Memorandum written for the Judiciary Committee in support of Senate Resolution 368, which would direct the Sergeant-at-Arms to arrest eleven witnesses upon whom the Special Committee to Investigate Organized Crime have been unable to serve subpenas. The memoranda presents legal arguments in favor of the resolution.",,1 document (8 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,,,Witnesses,LCSH,Legislative hearings--United States,LCSH,,,,,,,,,,
0012_000104_000216,Draft of committee report on Infiltration of Organized Crime Into Legitimate Enterprises,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1951,"March 22, 1951",exact,drafts (documents),Estes Kefauver Papers,Mpa.0144,,"Wolf, Angus S.",Author,LC,personal,,,,,"University of Tennessee, Knoxville. Special Collections","Draft of committee report on Infiltration of Organized Crime into Legitimate Enterprises. The document covers dangers to the public, public indifference, and information about infiltration into several different industries such as liquor, transportation, and oil (among others).",,1 document (123 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,,,Organized crime,LCSH,Legislative hearings--United States,LCSH, , ,,,,,,,,
0012_000104_000217,Draft of statement rejecting legalized gambling,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1951,1951,inferred,drafts (documents),Estes Kefauver Papers,Mpa.0144,,"Kefauver, Estes 1903-1963",Creator,LC,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Draft citing findings of crime hearings to argue against the legalization of gambling.,,1 document (2 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,,,Gambling,LCSH,,,,,,,,,,,,
0012_000104_000218,Document stating objectives of crime committee,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1950,1950,inferred,drafts (documents),Estes Kefauver Papers,Mpa.0144,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,Creator,LC,Corporate,,,,,"University of Tennessee, Knoxville. Special Collections",Document stating that the intent of the committee is to explore how interstate commerce allows organized crime to thrive,,1 document (3 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,,,Organized crime,LCSH,Interstate commerce,LCSH,,,,,,,,,,
0012_000104_000219,"""Menace of Organized Crime""",The,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1950,"September 19, 1950",exact,speeches (documents),Estes Kefauver Papers,Mpa.0144,,"Kefauver, Estes 1903-1963",Creator,LC,Personal,,,,,"University of Tennessee, Knoxville. Special Collections","Address given by Estes Kefauver to the American Bar Association, Criminal Law Section, reflecting on causes of and attitudes toward crime,  and the work of the Special Committee to Investigate Organized Crime.  ",,1 document (8 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,,,Organized crime,LCSH,,,,,,,,,,,,
0012_000104_000220,"""Weekly Report from the Office of Estes Kefauver U.S. Senator from Tennessee""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1951,"January 27, 1951",exact,press releases,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LC,Personal,,,,,"University of Tennessee, Knoxville. Special Collections","Senator Kefauver gives short remarks on Chinese Nationalists in the Korean War, modifying the draft to include men as young as 18, and the end of his own crime investigation.  ",,1 document (3 pages),,eng,Kefauver Crime Documents,"Senator Estes Kefauver's weekly reports were ""made available to Tennessee newspapers and a 30-station radio network."" In these reports the senator answered constituent questions and addressed controversial subjects.",,,,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,"Korean War, 1950-1953",LCNAF, , ,,,,,,,,,,,,
0012_000104_000221,Press release on Estes Kefauver's radio report,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1950,"May 6, 1950",exact,press releases,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LC,Personal,,,,,"University of Tennessee, Knoxville. Special Collections","Description of radio interview Senator Estes Kefauver gave on Tennessee radio outlets. Kefauver talked about establishing his crime committee, Social Security, and the filibuster of the Fair Employment Practice Committee.",,1 document (2 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,United States Committee on Fair Employment Practice,LCNAF,,,,,,,,,,,,,,
0012_000104_000222,Press release from Senate Committee to Investigate Organized Crime ,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1951,"January 22, 1951",exact,press releases,Estes Kefauver Papers,MPA.0144,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,Creator,LC,Corporate,,,,,"University of Tennessee, Knoxville. Special Collections",Informs public on accelerated schedule for New York-New Jersey area hearings on organized crime.,,1 document (1 page),,eng,Kefauver Crime Documents,,,New York (N.Y.),LCNAF,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,"Halley, Rudolph",,,,,,,,,,,,,,,
0012_000104_000223,"""Excerpts from Weekly Radio Report to the People of Tennessee by Senator Estes Kefauver""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1950,"April 22, 1950",exact,press releases,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LC,Personal,,,,,"University of Tennessee, Knoxville. Special Collections","Estes Kefauver discusses his legislation banning interstate shipment of slot machines, the dangers of gambling, and the greatly underestimated role organized crime plays in the nation.",,1 document (2 pages),,eng,Kefauver Crime Documents,"Senator Estes Kefauver's weekly reports were ""made available to Tennessee newspapers and a 30-station radio network."" In these reports the senator answered constituent questions and addressed controversial subjects.",,, ,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,,,Gambling ,LCSH,Slot machines,LCSH,,,,,,,,,,
0012_000104_000224,"""News Release for Tennessee Papers Based on Weekly Radio Report to 28 Stations in Tennessee by Senator Estes Kefauver (D., TENN.)""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1950,"March 10, 1950",exact,press releases,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,Personal,,,,,"University of Tennessee, Knoxville. Special Collections","In his weekly radio report Senator Estes Kefauver plays down the sensationalism of his coming crime investigations, talks briefly about Senator McCarthy's charges of communism in the State Department, whether the head of the Atomic Energy Commission should be a civilian, and addresses other issues. ",,1 document (2 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,,,,,,,,,,,,,,,,
0012_000104_000225,"""Crime's Frightening Upswing""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1954,circa 1954,inferred,drafts (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,Personal,,,,,"University of Tennessee, Knoxville. Special Collections","Senator Estes Kefauver discusses recommendations of the Crime committee, including the establishment of a National Crime Commission, whose role would include rehabilitation.",,1 document (4 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,,,Organized crime,LCSH,Criminals--Rehabilitation--United States,LCSH,Correctional institutions,LCSH,,,,,,,,
0012_000104_000226,"""Statement of Senator Kefauver When Introducing Crime Narcotics Bill""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1951,"June 18, 1951",exact,drafts (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,Personal,,,,,"University of Tennessee, Knoxville. Special Collections",Statement of Senator Kefauver introducing to the Senate  a bill requiring mandatory minimum penalties for violating narcotics laws (82 S. 1695).,,1 document (2 pages),,eng,Kefauver Crime Documents,"H.R. 3490, the similar bill before the House of Representatives that is mentioned in this statement, which changed the penalties for those who violated certain narcotics laws, was signed into law by President Harry Truman on November 2, 1951.",,,,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,,,Narcotic laws,LCSH,,,,,,,,,,,,
0012_000104_000227,Draft of statement giving background on Senate Resolution 202.,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1950,1950,approximate,drafts (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,Personal,,,,,"University of Tennessee, Knoxville. Special Collections",Draft of statement of Senator Estes Kefauver citing the findings of state and city crime commissions as reasons why the Judiciary Committee needs to launch its own investigation into interstate crime.,,1 document (6 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,,,Organized crime,LCSH,Gambling,LCSH,Legislative hearings,LCSH,,,,,,,,
0012_000104_000228,"""Trailer Material""",,http://rightsstatements.org/page/UND/1.0/?language=en,,,,text,1952,circa 1952,inferred,scripts (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Contributor,LCNAF,Personal,,,,,"University of Tennessee, Knoxville. Special Collections","First page of Senator Estes Kefauver's trailer dialogue, presumably for a movie about organized crime.",,1 document (1 page),,eng,Kefauver Crime Documents,Document incomplete; cuts off midsentence.,,,,,,"Kefauver, Estes, 1903-1963",LCNAF,,,Organized crime,LCSH,Gangster films,LCSH,,,,,,,,,,
0012_000104_000229,"""Senator Estes Kefauver to Meet Chelseans for Crime Discussion at Hudson Guild""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Hudson Guild (New York, N.Y.)",LCNAF,corporate,text,1951,1951,inferred,press releases,Estes Kefauver Papers,MPA.0144,,Hudson Guild Neighborhood House,Creator,LCNAF,Corporate,,,,,"University of Tennessee, Knoxville. Special Collections",Press release announcing a meeting between Senator Estes Kefauver and residents of Chelsea to discuss prevention of lawlessness and corruption. ,,1 document (1 page),,eng,Kefauver Crime Documents,,,"Chelsea (Manhattan, New York, N.Y.)",LCNAF,,,"Kefauver, Estes, 1903-1963",LCNAF,"Hudson Guild (New York, NY)",LCNAF,Organized crime--Prevention,LCSH,,,,,,,,,,,,
0012_000104_000233,"""Citizen's Responsibility for Law Enforcement""",The,http://rightsstatements.org/page/UND/1.0/?language=en,Economic Club of Detroit,LCNAF,personal,text,1950,"November 20, 1950",exact,speeches (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Speaker,LCNAF,Personal, , ,,,"University of Tennessee, Knoxville. Special Collections",Transcript of speech Senator Estes Kefauver gave before the Economic Club of Detroit. Sen. Kefauver details the extent to which organized crime has infiltrated local and state government.,,1 document (13 pages),,eng,Kefauver Crime Documents,,,"Detroit, Mich.",LCNAF,,,"Kefauver, Estes, 1903-1963",LCNAF,,,Organized crime,LCSH,,,,,,,,,,,,
0012_000104_000234,"""Weekly Report No. 11, 82nd Congress""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1951,"March 24, 1951",exact,press releases,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,Personal,,,,,"University of Tennessee, Knoxville. Special Collections","Press release announcing that Senator Kefauver will not continue as chairman or member of the Senate Crime Investigating Committee, and briefly listing the reasons why. The reasons include the mission of the investigation being completed and his devotion to other causes, including his Atlantic Union resolution which he hopes will bring peace to the world, and most pressingly in Korea. ",,1 document (3 pages),,eng,Kefauver Crime Documents,,,,,,,"Kefauver, Estes, 1903-1963",LCNAF,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,Legislative hearings--United States,LCSH,International organization,LCSH,,,,,,,,,,
0012_000104_000235,"""Opening Remarks of Chairman at New York Hearing""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1950,1950,inferred,speeches (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Speaker,LCNAF,Personal,,,,,"University of Tennessee, Knoxville. Special Collections",Senator Kefauver's opening statement at the New York crime hearing.,,1 document (1 page),,eng,Kefauver Crime Documents,,,New York (N.Y.),LCNAF,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,,,Legislative hearings--United States,LCSH,,,,,,,,,,,,
0012_000104_000237,Draft of Senator Kefauver's personal statement on moving on from Crime committee. ,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1951,March 1951,inferred,drafts (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections","Draft of statement Senator Kefauver will not continue as chairman or member of the Senate Crime Investigating Committee, and gives a fairly extensive descriptions of why he has made the decision. The reasons include the mission of the investigation being completed and his devotion to other causes, including his Atlantic Union resolution which he hopes will bring peace to the world, most pressingly in Korea.",,1 document (4 pages),,eng,Kefauver Crime Documents,,,,,,,"Kefauver, Estes, 1903-1963",LCNAF,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,Legislative hearings--United States,LCSH,International organization,LCSH,,,,,,,,,,
0012_000104_000238,Sponsorship of Television Hearings,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1950,1950,inferred,drafts (documents),Estes Kefauver Papers,MPA.0144,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,Creator,LCNAF,corporate,,,,,"University of Tennessee, Knoxville. Special Collections",Draft of document outlining policy for commercial sponsorship of televised hearings.,,1 document (2 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,,,Legislative hearings--United States,LCSH,Television,LCSH,,,,,,,,,,
